Country,City
Saudi Arabia,Riyadh
British Virgin Islands,Road Town
Italy,Rome
Dominica,Roseau
Northern Mariana Islands,Saipan
Costa Rica,San José
Puerto Rico,San Juan
San Marino,San Marino
El Salvador,San Salvador
Yemen,Sana'a(de jure)
Chile,Santiago
Dominican Republic,Santo Domingo
São Tomé and Príncipe,São Tomé
Bosnia and Herzegovina,Sarajevo
South Korea,Seoul
Singapore,Singapore
Republic of Macedonia,Skopje
Bulgaria,Sofia
Sri Lanka,Sri Jayawardenepura Kotte(official)Colombo(former capital; has some government offices)
Grenada,St. George's
Jersey,St. Helier
Antigua and Barbuda,St. John's
Guernsey,St. Peter Port
Saint Pierre and Miquelon,St. Pierre
Falkland Islands,Stanley
Artsakh,Stepanakert
Sweden,Stockholm
Bolivia,Sucre(constitutional)La Paz(administrative)
Abkhazia,Sukhumi
Fiji,Suva
Taiwan,Taipei
Estonia,Tallinn
Kiribati,Tarawa
Uzbekistan,Tashkent
Georgia,Tbilisi(official)Kutaisi(legislative)
Honduras,Tegucigalpa
Iran,Tehran
Bhutan,Thimphu
Albania,Tirana
Transnistria,Tiraspol
Japan,Tokyo
Faroe Islands,Tórshavn
Libya,Tripoli
South Ossetia,Tskhinvali
Tunisia,Tunis
Mongolia,Ulaanbaatar
Liechtenstein,Vaduz
Malta,Valletta
Anguilla,The Valley
Vatican City,Vatican City
Seychelles,Victoria
Austria,Vienna
Laos,Vientiane
Lithuania,Vilnius
Poland,Warsaw
United States,Washington
New Zealand,Wellington
Cocos (Keeling) Islands,West Island
Curaçao,Willemstad
Namibia,Windhoek
Ivory Coast,Yamoussoukro(official)Abidjan(former capital; still has many government offices)
Cameroon,Yaoundé
Nauru,Yaren(de facto)
Armenia,Yerevan
Croatia,Zagreb
